01:18 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
01:18 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
12:16 a.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
12:16 a.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
12:16 a.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
12:16 a.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
12:16 a.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
12:16 a.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
12:16 a.m.:SECURITY: Esapi/none --   |   HashIterations=1024
12:16 a.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
12:16 a.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
12:16 a.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
12:16 a.m.:SECURITY: Esapi/none --   |   event.test.count=2
12:16 a.m.:SECURITY: Esapi/none --   |   event.test.interval=10
12:16 a.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
12:16 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:16 a.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
12:16 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:16 a.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
12:16 a.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
12:16 a.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
12:16 a.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
12:16 a.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
12:16 a.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
12:16 a.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
12:16 a.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
12:16 a.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
12:16 a.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
12:16 a.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
12:16 a.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
12:16 a.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
12:16 a.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
12:16 a.m.:SECURITY: Esapi/none --   |   HashIterations=1024
12:16 a.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
12:16 a.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
12:16 a.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
12:16 a.m.:SECURITY: Esapi/none --   |   event.test.count=2
12:16 a.m.:SECURITY: Esapi/none --   |   event.test.interval=10
12:16 a.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
12:16 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:16 a.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
12:16 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:16 a.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
12:16 a.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
12:16 a.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
12:16 a.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
12:16 a.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
12:16 a.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
12:16 a.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
12:16 a.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
12:16 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
12:16 a.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
12:16 a.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
12:16 a.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
12:16 a.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
12:16 a.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
12:16 a.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
12:16 a.m.:SECURITY: Esapi/none --   |   HashIterations=1024
12:16 a.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
12:16 a.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
12:16 a.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
12:16 a.m.:SECURITY: Esapi/none --   |   event.test.count=2
12:16 a.m.:SECURITY: Esapi/none --   |   event.test.interval=10
12:16 a.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
12:16 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
12:16 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:17 a.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
12:17 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:17 a.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
12:17 a.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
12:17 a.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
12:17 a.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
12:17 a.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
12:17 a.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
12:17 a.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
12:17 a.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
12:17 a.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
12:17 a.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
12:17 a.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
12:17 a.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
12:17 a.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
12:17 a.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
12:17 a.m.:SECURITY: Esapi/none --   |   HashIterations=1024
12:17 a.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
12:17 a.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
12:17 a.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
12:17 a.m.:SECURITY: Esapi/none --   |   event.test.count=2
12:17 a.m.:SECURITY: Esapi/none --   |   event.test.interval=10
12:17 a.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
12:17 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:17 a.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
12:17 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:17 a.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
12:17 a.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
12:17 a.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
12:17 a.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
12:17 a.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
12:17 a.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
12:17 a.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
12:17 a.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
12:17 a.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
12:17 a.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
12:17 a.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
12:17 a.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
12:17 a.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
12:17 a.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
12:17 a.m.:SECURITY: Esapi/none --   |   HashIterations=1024
12:17 a.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
12:17 a.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
12:17 a.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
12:17 a.m.:SECURITY: Esapi/none --   |   event.test.count=2
12:17 a.m.:SECURITY: Esapi/none --   |   event.test.interval=10
12:17 a.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
12:17 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:17 a.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
12:17 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:17 a.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
12:17 a.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
12:17 a.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
12:17 a.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
12:17 a.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
12:17 a.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
12:17 a.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
12:17 a.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
12:17 a.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
12:17 a.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
12:17 a.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
12:17 a.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
12:17 a.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
12:17 a.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
12:17 a.m.:SECURITY: Esapi/none --   |   HashIterations=1024
12:17 a.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
12:17 a.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
12:17 a.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
12:17 a.m.:SECURITY: Esapi/none --   |   event.test.count=2
12:17 a.m.:SECURITY: Esapi/none --   |   event.test.interval=10
12:17 a.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
12:17 a.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
12:17 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:17 a.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
12:17 a.m.:SECURITY: Esapi/none --   ========Master Configuration========
12:17 a.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
12:17 a.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
12:17 a.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
12:17 a.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
12:17 a.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
12:17 a.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
12:17 a.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
12:17 a.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
12:17 a.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
